X,Y,k2
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4150005,37.762099,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4171804,37.76196742,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4203074,37.78869895,0
-122.4184677,37.78796526,0
-122.4203074,37.78869895,0
-122.4183688,37.78748616,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4151559,37.76369793,1
-122.4151559,37.76369793,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4153084,37.76531614,1
-122.4153084,37.76531614,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4173326,37.7635719,1
-122.4173326,37.7635719,1
-122.4184863,37.76349544,1
-122.4184863,37.76349544,1
-122.4182779,37.76269529,1
-122.4182779,37.76269529,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4148451,37.76050007,1
-122.4131076,37.76544802,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4170193,37.78910955,0
-122.4174883,37.7651818,1
-122.4162304,37.76363377,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4171804,37.76196742,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4150005,37.762099,1
-122.4151559,37.76369793,1
-122.4150005,37.762099,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4151559,37.76369793,1
-122.4203074,37.78869895,0
-122.4217625,37.78754901,0
-122.4163897,37.76524912,1
-122.4164774,37.78679541,0
-122.4182742,37.7870372,0
-122.4051737,37.79056014,0
-122.4201203,37.78775706,0
-122.4160753,37.78444966,0
-122.4184677,37.78796526,0
-122.4160753,37.78444966,0
-122.4182742,37.7870372,0
-122.4183688,37.78748616,0
-122.4160753,37.78444966,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4160753,37.78444966,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4201203,37.78775706,0
-122.4163897,37.76524912,1
-122.4160753,37.78444966,0
-122.4199301,37.78682621,0
-122.4199301,37.78682621,0
-122.4162304,37.76363377,1
-122.4182722,37.76190296,1
-122.414953,37.77650191,0
-122.417904,37.78516709,0
-122.417904,37.78516709,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.417904,37.78516709,0
-122.417904,37.78516709,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4213191,37.78946002,0
-122.4163897,37.76524912,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.4151559,37.76369793,1
-122.4181201,37.76030123,1
-122.4151559,37.76369793,1
-122.4219495,37.78848815,0
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4191263,37.78698496,0
-122.4163748,37.76442252,1
-122.4201203,37.78775706,0
-122.4192955,37.78780522,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4151559,37.76369793,1
-122.4170284,37.76036569,1
-122.4163897,37.76524912,1
-122.4160784,37.76203479,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4177103,37.78423629,0
-122.4177103,37.78423629,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4766915,37.7738311,1
-122.4766915,37.7738311,1
-122.4766915,37.7738311,1
-122.4201203,37.78775706,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4276133,37.78346431,0
-122.4204025,37.78916438,0
-122.4193173,37.7879137,0
-122.4163897,37.76524912,1
-122.4182722,37.76190296,1
-122.4217625,37.78754901,0
-122.4135917,37.76382223,1
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4135917,37.76382223,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4163897,37.76524912,1
-122.4150005,37.762099,1
-122.4181201,37.76030123,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4184459,37.78821845,0
-122.4183688,37.78748616,0
-122.412672,37.76422558,1
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4186583,37.78890984,0
-122.4151559,37.76369793,1
-122.4153084,37.76531614,1
-122.4171468,37.78144635,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4194862,37.78874808,0
-122.4219495,37.78848815,0
-122.4146931,37.75889559,1
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4183688,37.78748616,0
-122.4183891,37.78726762,0
-122.4164521,37.78630869,0
-122.4180908,37.78610075,0
-122.4166424,37.78724504,0
-122.4182722,37.76190296,1
-122.4184863,37.76349544,1
-122.4086486,37.78491247,0
-122.4086486,37.78491247,0
-122.4086486,37.78491247,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4151559,37.76369793,1
-122.4173326,37.7635719,1
-122.4191044,37.78687648,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4179645,37.75869682,1
-122.4168291,37.7881787,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4168291,37.7881787,0
-122.4168291,37.7881787,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4150005,37.762099,1
-122.4192748,37.78356805,0
-122.4184677,37.78796526,0
-122.4182742,37.7870372,0
-122.4176606,37.75550434,1
-122.3873138,37.73956871,1
-122.3873138,37.73956871,1
-122.4192955,37.78780522,0
-122.4204973,37.78961882,0
-122.4204973,37.78961882,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160784,37.76203479,1
-122.4187865,37.7814788,0
-122.4162304,37.76363377,1
-122.4204973,37.78961882,0
-122.4204973,37.78961882,0
-122.4167082,37.76847157,1
-122.4103656,37.76431132,1
-122.4101352,37.78418891,0
-122.4184847,37.78772454,0
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4182722,37.76190296,1
-122.4182722,37.76190296,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4182722,37.76190296,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4192955,37.78780522,0
-122.4113396,37.78127074,0
-122.431847,37.80375648,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4192748,37.78356805,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4170284,37.76036569,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4184677,37.78796526,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4163897,37.76524912,1
-122.4128571,37.78558044,0
-122.4522897,37.72569336,1
-122.4160784,37.76203479,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4176413,37.78717353,0
-122.4177103,37.78423629,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4219495,37.78848815,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4204973,37.78961882,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4081889,37.7618771,1
-122.4150005,37.762099,1
-122.4219495,37.78848815,0
-122.4177103,37.78423629,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4219495,37.78848815,0
-122.4192748,37.78356805,0
-122.4192748,37.78356805,0
-122.4192748,37.78356805,0
-122.4149252,37.75561202,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4156293,37.75723223,1
-122.417271,37.75718856,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4151559,37.76369793,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4181201,37.76030123,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4154739,37.7556333,1
-122.3979117,37.78658162,0
-122.3979117,37.78658162,0
-122.4664253,37.77993761,0
-122.4186583,37.78890984,0
-122.4168729,37.75876402,1
-122.5062985,37.77348601,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4227761,37.78832845,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4160784,37.76203479,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4171804,37.76196742,1
-122.4171804,37.76196742,1
-122.3649375,37.81020444,0
-122.3649375,37.81020444,0
-122.4186583,37.78890984,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4206053,37.79430111,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4182742,37.7870372,0
-122.4200215,37.78728071,0
-122.4460915,37.77393448,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4192955,37.78780522,0
-122.4203074,37.78869895,0
-122.4822039,37.78207472,0
-122.4822039,37.78207472,0
-122.4135641,37.77951403,0
-122.4135641,37.77951403,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.3965343,37.79180588,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4182742,37.7870372,0
-122.4181824,37.78656623,0
-122.4181824,37.78656623,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4185628,37.78843068,0
-122.4185628,37.78843068,0
-122.4180908,37.78610075,0
-122.4180908,37.78610075,0
-122.4183688,37.78748616,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4217625,37.78754901,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.404828,37.78975969,0
-122.4183688,37.78748616,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4150005,37.762099,1
-122.4184677,37.78796526,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4146931,37.75889559,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4182722,37.76190296,1
-122.4181201,37.76030123,1
-122.4178126,37.75710058,1
-122.4156293,37.75723223,1
-122.4205804,37.76499686,1
-122.4182722,37.76190296,1
-122.4153084,37.76531614,1
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4196948,37.78977742,0
-122.4131076,37.76544802,1
-122.4180908,37.78610075,0
-122.4182742,37.7870372,0
-122.4151559,37.76369793,1
-122.4163897,37.76524912,1
-122.4158851,37.78351606,0
-122.4197398,37.78589261,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4848759,37.77446656,1
-122.472844,37.77964577,0
-122.4162304,37.76363377,1
-122.4151559,37.76369793,1
-122.4143893,37.75570037,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.421861,37.78801163,0
-122.4227981,37.78843691,0
-122.4203074,37.78869895,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4232314,37.7948181,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4148451,37.76050007,1
-122.4192748,37.78356805,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4150005,37.762099,1
-122.4181201,37.76030123,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
